mode: set
IAAS/internal/models/account.go:27.65,36.2 1 1
IAAS/internal/models/account.go:38.36,43.2 1 0
IAAS/internal/models/account.go:45.40,47.16 2 0
IAAS/internal/models/account.go:51.2,52.12 2 0
IAAS/internal/models/account.go:47.16,49.3 1 0
IAAS/internal/models/account.go:55.58,57.2 1 0
IAAS/internal/models/account.go:59.67,61.16 2 0
IAAS/internal/models/account.go:65.2,65.18 1 0
IAAS/internal/models/account.go:69.2,70.65 2 0
IAAS/internal/models/account.go:74.2,74.39 1 0
IAAS/internal/models/account.go:78.2,78.12 1 0
IAAS/internal/models/account.go:61.16,63.3 1 0
IAAS/internal/models/account.go:65.18,67.3 1 0
IAAS/internal/models/account.go:70.65,72.3 1 0
IAAS/internal/models/account.go:74.39,76.3 1 0
IAAS/internal/models/account.go:81.62,82.73 1 0
IAAS/internal/models/account.go:82.73,83.58 1 0
IAAS/internal/models/account.go:87.3,87.29 1 0
IAAS/internal/models/account.go:83.58,85.4 1 0
IAAS/internal/models/account.go:91.46,93.16 2 0
IAAS/internal/models/account.go:97.2,97.23 1 0
IAAS/internal/models/account.go:93.16,95.3 1 0
IAAS/internal/models/testing.go:5.41,11.2 1 0
IAAS/internal/models/testing.go:13.39,19.2 1 0
IAAS/internal/models/testing.go:21.44,23.2 1 0
IAAS/internal/models/testing.go:25.41,31.2 1 0
IAAS/internal/models/validation.go:5.48,6.39 1 0
IAAS/internal/models/validation.go:6.39,7.11 1 0
IAAS/internal/models/validation.go:10.3,10.13 1 0
IAAS/internal/models/validation.go:7.11,9.4 1 0
IAAS/internal/store/postgres/accountRepository.go:16.88,33.16 4 1
IAAS/internal/store/postgres/accountRepository.go:36.2,38.17 2 1
IAAS/internal/store/postgres/accountRepository.go:46.2,46.12 1 1
IAAS/internal/store/postgres/accountRepository.go:33.16,35.3 1 0
IAAS/internal/store/postgres/accountRepository.go:38.17,40.17 2 1
IAAS/internal/store/postgres/accountRepository.go:43.3,43.22 1 1
IAAS/internal/store/postgres/accountRepository.go:40.17,42.4 1 0
IAAS/internal/store/postgres/accountRepository.go:49.71,53.16 3 1
IAAS/internal/store/postgres/accountRepository.go:56.2,58.12 2 1
IAAS/internal/store/postgres/accountRepository.go:53.16,55.3 1 0
IAAS/internal/store/postgres/accountRepository.go:61.82,63.2 1 0
IAAS/internal/store/postgres/accountRepository.go:65.101,69.16 3 1
IAAS/internal/store/postgres/accountRepository.go:72.2,74.18 2 1
IAAS/internal/store/postgres/accountRepository.go:78.2,78.37 1 1
IAAS/internal/store/postgres/accountRepository.go:69.16,71.3 1 0
IAAS/internal/store/postgres/accountRepository.go:74.18,76.3 1 1
IAAS/internal/store/postgres/accountRepository.go:81.92,85.16 3 1
IAAS/internal/store/postgres/accountRepository.go:88.2,90.18 2 1
IAAS/internal/store/postgres/accountRepository.go:94.2,94.37 1 1
IAAS/internal/store/postgres/accountRepository.go:85.16,87.3 1 0
IAAS/internal/store/postgres/accountRepository.go:90.18,92.3 1 1
IAAS/internal/store/postgres/accountRepository.go:97.84,100.50 2 1
IAAS/internal/store/postgres/accountRepository.go:104.2,104.50 1 1
IAAS/internal/store/postgres/accountRepository.go:108.2,108.12 1 1
IAAS/internal/store/postgres/accountRepository.go:100.50,102.3 1 0
IAAS/internal/store/postgres/accountRepository.go:104.50,106.3 1 0
IAAS/internal/store/postgres/accountRepository.go:111.84,115.16 3 1
IAAS/internal/store/postgres/accountRepository.go:118.2,122.18 3 1
IAAS/internal/store/postgres/accountRepository.go:130.2,130.24 1 1
IAAS/internal/store/postgres/accountRepository.go:134.2,134.22 1 1
IAAS/internal/store/postgres/accountRepository.go:115.16,117.3 1 0
IAAS/internal/store/postgres/accountRepository.go:122.18,124.17 2 1
IAAS/internal/store/postgres/accountRepository.go:127.3,127.39 1 1
IAAS/internal/store/postgres/accountRepository.go:124.17,126.4 1 0
IAAS/internal/store/postgres/accountRepository.go:130.24,132.3 1 1
IAAS/internal/store/postgres/accountRepository.go:137.63,147.38 2 1
IAAS/internal/store/postgres/accountRepository.go:151.2,151.21 1 1
IAAS/internal/store/postgres/accountRepository.go:147.38,149.3 1 0
IAAS/internal/store/postgres/accountRepository.go:154.108,167.16 4 0
IAAS/internal/store/postgres/accountRepository.go:170.2,172.12 2 0
IAAS/internal/store/postgres/accountRepository.go:167.16,169.3 1 0
IAAS/internal/store/postgres/accountRepository.go:175.75,192.2 4 1
IAAS/internal/store/postgres/accountRepository.go:194.91,198.16 3 1
IAAS/internal/store/postgres/accountRepository.go:202.2,204.73 2 1
IAAS/internal/store/postgres/accountRepository.go:213.2,213.41 1 1
IAAS/internal/store/postgres/accountRepository.go:217.2,217.45 1 1
IAAS/internal/store/postgres/accountRepository.go:221.2,223.61 2 1
IAAS/internal/store/postgres/accountRepository.go:227.2,227.12 1 1
IAAS/internal/store/postgres/accountRepository.go:198.16,200.3 1 0
IAAS/internal/store/postgres/accountRepository.go:204.73,211.3 2 0
IAAS/internal/store/postgres/accountRepository.go:213.41,215.3 1 0
IAAS/internal/store/postgres/accountRepository.go:217.45,219.3 1 0
IAAS/internal/store/postgres/accountRepository.go:223.61,225.3 1 0
